INPUT 
2010-03-04,13:50,45.9025,45.905,45.9,45.9,
2010-03-04,13:51,45.8975,45.9,45.895,45.8975,
2010-03-04,13:52,45.895,45.8975,45.895,45.895,
2010-03-04,13:53,45.895,45.895,45.8925,45.895,
2010-03-04,13:54,45.8925,45.895,45.8925,45.895,
2010-03-04,13:55,45.895,45.895,45.89,45.89,
2010-03-04,13:56,45.89,45.895,45.89,45.8925,
2010-03-04,13:57,45.8925,45.895,45.8925,45.895,
2010-03-04,13:58,45.895,45.895,45.8925,45.895,
2010-03-04,13:59,45.895,45.8975,45.8925,45.895,
2010-03-04,14:00,45.895,45.8975,45.895,45.895,
2010-03-04,14:01,45.895,45.895,45.8925,45.8925,
2010-03-04,14:02,45.8925,45.895,45.8925,45.895,
2010-03-04,14:03,45.8975,45.9025,45.8975,45.9025,
OutPut: 
2010-03-04,14:03,45.9,45.91,45.89,45.9,
INPUT 
2010-03-04,14:04,45.9,45.9025,45.8975,45.9,
2010-03-04,14:05,45.9,45.9025,45.8975,45.9,
2010-03-04,14:06,45.8975,45.9,45.8975,45.9,
2010-03-04,14:07,45.9,45.9025,45.8975,45.8975,
2010-03-04,14:08,45.8975,45.8975,45.895,45.895,
2010-03-04,14:09,45.895,45.895,45.8925,45.895,
2010-03-04,14:10,45.895,45.895,45.89,45.8925,
2010-03-04,14:11,45.8925,45.8925,45.89,45.8925,
2010-03-04,14:12,45.8925,45.8925,45.8875,45.8875,
2010-03-04,14:13,45.8875,45.89,45.8875,45.89,
2010-03-04,14:14,45.89,45.89,45.8875,45.8875,
2010-03-04,14:15,45.8875,45.89,45.885,45.885,
2010-03-04,14:16,45.885,45.8875,45.8825,45.885,
2010-03-04,14:17,45.885,45.8875,45.885,45.8875,
2010-03-04,14:18,45.8875,45.89,45.885,45.89,
OutPut: 
2010-03-04,14:18,45.9,45.9,45.88,45.89,
INPUT 
2010-03-04,14:19,45.89,45.8925,45.8875,45.8925,
2010-03-04,14:20,45.8925,45.895,45.8925,45.8925,
2010-03-04,14:21,45.8925,45.8925,45.8875,45.89,
2010-03-04,14:22,45.89,45.89,45.885,45.885,
2010-03-04,14:23,45.885,45.89,45.885,45.8875,
2010-03-04,14:24,45.8875,45.8875,45.885,45.885,
2010-03-04,14:25,45.8825,45.885,45.88,45.885,
2010-03-04,14:26,45.885,45.885,45.88,45.885,
2010-03-04,14:27,45.8825,45.885,45.88,45.8825,
2010-03-04,14:28,45.8825,45.8825,45.88,45.8825,
2010-03-04,14:29,45.8825,45.8825,45.8825,45.8825,
2010-03-04,14:30,45.8825,45.885,45.88,45.885,
2010-03-04,14:31,45.885,45.8875,45.885,45.8875,
2010-03-04,14:32,45.8875,45.89,45.8875,45.89,
2010-03-04,14:33,45.89,45.89,45.8875,45.89,
OutPut: 
2010-03-04,14:33,45.89,45.9,45.88,45.89,
INPUT 
2010-03-04,14:34,45.89,45.89,45.8875,45.89,
2010-03-04,14:35,45.8925,45.8925,45.89,45.89,
2010-03-04,14:36,45.89,45.8925,45.8875,45.89,
2010-03-04,14:37,45.89,45.89,45.8875,45.8875,
2010-03-04,14:38,45.89,45.89,45.8875,45.8875,
2010-03-04,14:39,45.8875,45.89,45.885,45.885,
2010-03-04,14:40,45.885,45.89,45.885,45.8875,
2010-03-04,14:41,45.8875,45.89,45.885,45.8875,
2010-03-04,14:42,45.8875,45.89,45.885,45.8875,
2010-03-04,14:43,45.89,45.89,45.8875,45.89,
2010-03-04,14:44,45.89,45.89,45.8875,45.89,
2010-03-04,14:45,45.89,45.8925,45.8875,45.8925,
2010-03-04,14:46,45.89,45.89,45.8875,45.8875,
2010-03-04,14:47,45.8875,45.89,45.8875,45.8875,
2010-03-04,14:48,45.8875,45.89,45.8875,45.89,
OutPut: 
2010-03-04,14:48,45.89,45.89,45.89,45.89,
INPUT 
2010-03-04,14:49,45.89,45.8975,45.89,45.895,
2010-03-04,14:50,45.895,45.8975,45.895,45.895,
2010-03-04,14:51,45.895,45.8975,45.8925,45.895,
2010-03-04,14:52,45.895,45.895,45.8925,45.895,
2010-03-04,14:53,45.895,45.895,45.89,45.89,
2010-03-04,14:54,45.89,45.895,45.89,45.895,
2010-03-04,14:55,45.8925,45.895,45.8925,45.895,
2010-03-04,14:56,45.895,45.895,45.895,45.895,
2010-03-04,14:57,45.895,45.9,45.895,45.9,
2010-03-04,14:58,45.9,45.9025,45.895,45.9,
2010-03-04,14:59,45.8975,45.8975,45.895,45.895,
2010-03-04,15:00,45.895,45.8975,45.8925,45.895,
2010-03-04,15:01,45.895,45.8975,45.895,45.895,
2010-03-04,15:02,45.8975,45.8975,45.8925,45.895,
2010-03-04,15:03,45.895,45.895,45.89,45.89,
OutPut: 
2010-03-04,15:03,45.89,45.9,45.89,45.89,
INPUT 
2010-03-04,15:04,45.89,45.8925,45.8875,45.8875,
2010-03-04,15:05,45.89,45.89,45.8875,45.8875,
2010-03-04,15:06,45.8875,45.89,45.8875,45.8875,
2010-03-04,15:07,45.8875,45.8925,45.8875,45.89,
2010-03-04,15:08,45.89,45.8925,45.8875,45.89,
2010-03-04,15:09,45.89,45.8925,45.89,45.89,
2010-03-04,15:10,45.8925,45.8925,45.89,45.8925,
2010-03-04,15:11,45.8925,45.8975,45.8925,45.8975,
2010-03-04,15:12,45.8975,45.8975,45.8925,45.895,
2010-03-04,15:13,45.895,45.8975,45.895,45.8975,
2010-03-04,15:14,45.8975,45.9,45.895,45.8975,
2010-03-04,15:15,45.8975,45.9,45.895,45.8975,
2010-03-04,15:16,45.8975,45.9,45.895,45.9,
2010-03-04,15:17,45.8975,45.9025,45.8975,45.9025,
2010-03-04,15:18,45.9025,45.9025,45.8975,45.9025,
OutPut: 
2010-03-04,15:18,45.89,45.9,45.89,45.9,
INPUT 
2010-03-04,15:19,45.9025,45.9025,45.9,45.9,
2010-03-04,15:20,45.9025,45.9025,45.9,45.9,
2010-03-04,15:21,45.9,45.9025,45.9,45.9,
2010-03-04,15:22,45.9,45.9025,45.9,45.9,
2010-03-04,15:23,45.9,45.905,45.9,45.9025,
2010-03-04,15:24,45.905,45.905,45.9025,45.905,
2010-03-04,15:25,45.905,45.9075,45.9025,45.905,
2010-03-04,15:26,45.905,45.9075,45.9025,45.9075,
2010-03-04,15:27,45.9075,45.91,45.9075,45.9075,
2010-03-04,15:28,45.9075,45.91,45.9075,45.91,
2010-03-04,15:29,45.91,45.915,45.91,45.9125,
2010-03-04,15:30,45.9125,45.915,45.91,45.91,
2010-03-04,15:31,45.91,45.9125,45.91,45.91,
2010-03-04,15:32,45.91,45.9125,45.9075,45.91,
2010-03-04,15:33,45.91,45.91,45.905,45.9075,
OutPut: 
2010-03-04,15:33,45.9,45.92,45.9,45.91,
INPUT 
2010-03-04,15:34,45.9075,45.9075,45.905,45.905,
2010-03-04,15:35,45.905,45.905,45.9025,45.905,
2010-03-04,15:36,45.905,45.9075,45.9025,45.905,
2010-03-04,15:37,45.905,45.905,45.9,45.9,
2010-03-04,15:38,45.9,45.9,45.8975,45.8975,
2010-03-04,15:39,45.8975,45.8975,45.895,45.895,
2010-03-04,15:40,45.895,45.8975,45.895,45.8975,
2010-03-04,15:41,45.8975,45.905,45.8975,45.9025,
2010-03-04,15:42,45.9025,45.9025,45.8925,45.895,
2010-03-04,15:43,45.895,45.895,45.8925,45.895,
2010-03-04,15:44,45.895,45.895,45.89,45.89,
2010-03-04,15:45,45.89,45.8925,45.89,45.8925,
2010-03-04,15:46,45.8925,45.895,45.89,45.8925,
2010-03-04,15:47,45.8925,45.8925,45.89,45.8925,
2010-03-04,15:48,45.8875,45.8925,45.8875,45.8925,
OutPut: 
2010-03-04,15:48,45.91,45.91,45.89,45.89,
INPUT 
2010-03-04,15:49,45.8925,45.895,45.89,45.89,
2010-03-04,15:50,45.89,45.8925,45.8875,45.8925,
2010-03-04,15:51,45.8925,45.8925,45.89,45.8925,
2010-03-04,15:52,45.8925,45.8925,45.89,45.8925,
2010-03-04,15:53,45.8925,45.8925,45.89,45.8925,
2010-03-04,15:54,45.8925,45.8925,45.885,45.885,
2010-03-04,15:55,45.885,45.8875,45.885,45.8875,
2010-03-04,15:56,45.8875,45.89,45.885,45.8875,
2010-03-04,15:57,45.8875,45.89,45.885,45.89,
2010-03-04,15:58,45.89,45.895,45.8875,45.8925,
2010-03-04,15:59,45.8925,45.895,45.8875,45.89,
2010-03-04,16:00,45.89,45.8925,45.8875,45.8875,
2010-03-04,16:01,45.8875,45.8925,45.8875,45.89,
2010-03-04,16:02,45.89,45.8925,45.8875,45.8925,
2010-03-04,16:03,45.8925,45.8925,45.89,45.8925,
OutPut: 
2010-03-04,16:03,45.89,45.9,45.89,45.89,
INPUT 
2010-03-04,16:04,45.8925,45.8925,45.89,45.8925,
2010-03-04,16:05,45.8925,45.8925,45.89,45.89,
2010-03-04,16:06,45.8925,45.8925,45.885,45.8875,
2010-03-04,16:07,45.8875,45.8875,45.8825,45.8825,
2010-03-04,16:08,45.8825,45.885,45.8825,45.885,
2010-03-04,16:09,45.885,45.8875,45.8825,45.8875,
2010-03-04,16:10,45.885,45.8875,45.8825,45.885,
2010-03-04,16:11,45.885,45.8875,45.8825,45.8825,
2010-03-04,16:12,45.8825,45.885,45.8825,45.885,
2010-03-04,16:13,45.885,45.8875,45.885,45.885,
2010-03-04,16:14,45.885,45.89,45.885,45.8875,
2010-03-04,16:15,45.8875,45.89,45.8875,45.8875,
2010-03-04,16:16,45.885,45.8875,45.8825,45.885,
2010-03-04,16:17,45.8875,45.8875,45.885,45.885,
2010-03-04,16:18,45.885,45.885,45.88,45.885,
OutPut: 
2010-03-04,16:18,45.89,45.89,45.88,45.89,
INPUT 
2010-03-04,16:19,45.885,45.8875,45.8825,45.885,
2010-03-04,16:20,45.885,45.8875,45.8825,45.885,
2010-03-04,16:21,45.885,45.8875,45.8825,45.885,
2010-03-04,16:22,45.885,45.8925,45.885,45.8925,
2010-03-04,16:23,45.8925,45.8925,45.885,45.8875,
2010-03-04,16:24,45.8875,45.8925,45.8875,45.89,
2010-03-04,16:25,45.89,45.89,45.8875,45.89,
2010-03-04,16:26,45.89,45.8925,45.8875,45.8925,
2010-03-04,16:27,45.8925,45.8975,45.8925,45.8925,
2010-03-04,16:28,45.8925,45.895,45.89,45.8925,
2010-03-04,16:29,45.8925,45.895,45.89,45.895,
2010-03-04,16:30,45.895,45.9,45.895,45.9,
2010-03-04,16:31,45.8975,45.9,45.8975,45.8975,
2010-03-04,16:32,45.8975,45.9025,45.8975,45.9,
2010-03-04,16:33,45.9,45.9025,45.8975,45.9025,
OutPut: 
2010-03-04,16:33,45.89,45.9,45.88,45.9,
INPUT 
2010-03-04,16:34,45.9025,45.9025,45.895,45.895,
2010-03-04,16:35,45.895,45.8975,45.895,45.8975,
2010-03-04,16:36,45.8975,45.8975,45.895,45.895,
2010-03-04,16:37,45.895,45.8975,45.89,45.8925,
2010-03-04,16:38,45.8925,45.895,45.8925,45.895,
2010-03-04,16:39,45.895,45.8975,45.8925,45.895,
2010-03-04,16:40,45.895,45.8975,45.8925,45.8925,
2010-03-04,16:41,45.8925,45.8975,45.89,45.895,
2010-03-04,16:42,45.895,45.8975,45.8925,45.895,
2010-03-04,16:43,45.8975,45.8975,45.8925,45.895,
2010-03-04,16:44,45.895,45.8975,45.895,45.8975,
2010-03-04,16:45,45.895,45.895,45.89,45.89,
2010-03-04,16:46,45.89,45.895,45.89,45.895,
2010-03-04,16:47,45.895,45.895,45.89,45.895,
2010-03-04,16:48,45.895,45.8975,45.895,45.895,
OutPut: 
2010-03-04,16:48,45.9,45.9,45.89,45.9,
INPUT 
2010-03-04,16:49,45.895,45.9075,45.895,45.9075,
2010-03-04,16:50,45.9075,45.91,45.905,45.905,
2010-03-04,16:51,45.905,45.9075,45.9025,45.905,
2010-03-04,16:52,45.905,45.9075,45.895,45.9,
2010-03-04,16:53,45.9,45.9025,45.8925,45.895,
2010-03-04,16:54,45.895,45.8975,45.8925,45.895,
2010-03-04,16:55,45.895,45.895,45.89,45.8925,
2010-03-04,16:56,45.8925,45.895,45.89,45.8925,
2010-03-04,16:57,45.8925,45.895,45.8925,45.895,
2010-03-04,16:58,45.895,45.895,45.895,45.895,
2010-03-04,16:59,45.895,45.895,45.895,45.895,
2010-03-04,17:00,45.895,45.895,45.895,45.895,
OutPut: 
2010-03-04,17:00,45.9,45.91,45.89,45.9,
INPUT 
2010-03-05,9:04,45.84,45.8425,45.8375,45.8425,
2010-03-05,9:05,45.8425,45.8425,45.84,45.8425,
2010-03-05,9:06,45.8425,45.8475,45.84,45.845,
2010-03-05,9:07,45.845,45.845,45.8425,45.8425,
2010-03-05,9:08,45.8425,45.8475,45.8425,45.845,
2010-03-05,9:09,45.8425,45.845,45.84,45.845,
2010-03-05,9:10,45.845,45.8475,45.8425,45.8475,
2010-03-05,9:11,45.845,45.85,45.845,45.845,
2010-03-05,9:12,45.845,45.8475,45.845,45.8475,
2010-03-05,9:13,45.845,45.8475,45.845,45.845,
2010-03-05,9:14,45.845,45.85,45.845,45.8475,
2010-03-05,9:15,45.8475,45.8525,45.8475,45.85,
2010-03-05,9:16,45.85,45.855,45.85,45.8525,
2010-03-05,9:17,45.85,45.86,45.85,45.86,
2010-03-05,9:18,45.86,45.8625,45.8575,45.86,
OutPut: 
2010-03-05,9:18,45.84,45.86,45.84,45.86,
INPUT 
2010-03-05,9:19,45.8575,45.8575,45.85,45.85,
2010-03-05,9:20,45.8525,45.855,45.85,45.8525,
2010-03-05,9:21,45.8525,45.8575,45.8525,45.8575,
2010-03-05,9:22,45.8575,45.86,45.855,45.86,
2010-03-05,9:23,45.86,45.86,45.855,45.8575,
2010-03-05,9:24,45.8575,45.8575,45.855,45.855,
2010-03-05,9:25,45.855,45.8575,45.855,45.855,
2010-03-05,9:26,45.855,45.8575,45.8525,45.855,
2010-03-05,9:27,45.855,45.8575,45.855,45.855,
2010-03-05,9:28,45.855,45.8575,45.855,45.8575,
2010-03-05,9:29,45.8575,45.86,45.8575,45.86,
2010-03-05,9:30,45.86,45.86,45.855,45.8575,
2010-03-05,9:31,45.8575,45.86,45.8575,45.8575,
2010-03-05,9:32,45.8575,45.86,45.8575,45.86,
2010-03-05,9:33,45.86,45.8625,45.8575,45.86,
OutPut: 
2010-03-05,9:33,45.86,45.86,45.85,45.86,
INPUT 
2010-03-05,9:34,45.86,45.8625,45.8575,45.8625,
2010-03-05,9:35,45.8625,45.865,45.86,45.86,
2010-03-05,9:36,45.86,45.8625,45.8575,45.8625,
2010-03-05,9:37,45.8625,45.865,45.86,45.86,
2010-03-05,9:38,45.86,45.8625,45.8575,45.8625,
2010-03-05,9:39,45.8625,45.8625,45.86,45.8625,
2010-03-05,9:40,45.86,45.8625,45.86,45.86,
2010-03-05,9:41,45.86,45.8625,45.86,45.8625,
2010-03-05,9:42,45.8625,45.865,45.8625,45.8625,
2010-03-05,9:43,45.8625,45.865,45.8625,45.8625,
2010-03-05,9:44,45.865,45.865,45.8625,45.865,
2010-03-05,9:45,45.865,45.8675,45.8625,45.8675,
2010-03-05,9:46,45.8675,45.8675,45.8625,45.8675,
2010-03-05,9:47,45.8675,45.8675,45.865,45.8675,
2010-03-05,9:48,45.8675,45.87,45.8675,45.87,
OutPut: 
2010-03-05,9:48,45.86,45.87,45.86,45.87,
INPUT 
2010-03-05,9:49,45.87,45.8725,45.87,45.87,
2010-03-05,9:50,45.87,45.87,45.8675,45.87,
2010-03-05,9:51,45.87,45.87,45.8675,45.8675,
2010-03-05,9:52,45.8675,45.8675,45.8625,45.865,
2010-03-05,9:53,45.865,45.8675,45.865,45.8675,
2010-03-05,9:54,45.8675,45.8675,45.865,45.8675,
2010-03-05,9:55,45.8675,45.8675,45.865,45.865,
2010-03-05,9:56,45.865,45.865,45.865,45.865,
2010-03-05,9:57,45.865,45.8675,45.8625,45.865,
2010-03-05,9:58,45.865,45.8675,45.865,45.8675,
2010-03-05,9:59,45.87,45.87,45.865,45.8675,
2010-03-05,10:00,45.87,45.87,45.8675,45.8675,
2010-03-05,10:01,45.8675,45.87,45.8675,45.87,
2010-03-05,10:02,45.87,45.8725,45.87,45.8725,
2010-03-05,10:03,45.8725,45.8725,45.87,45.87,
OutPut: 
2010-03-05,10:03,45.87,45.87,45.86,45.87,
INPUT 
2010-03-05,10:04,45.87,45.8725,45.8675,45.87,
2010-03-05,10:05,45.87,45.8725,45.8675,45.8675,
2010-03-05,10:06,45.8675,45.87,45.8675,45.87,
2010-03-05,10:07,45.87,45.87,45.8675,45.87,
2010-03-05,10:08,45.8675,45.8725,45.8675,45.8725,
2010-03-05,10:09,45.8725,45.8725,45.87,45.8725,
2010-03-05,10:10,45.8725,45.875,45.8725,45.875,
2010-03-05,10:11,45.8725,45.875,45.8725,45.8725,
2010-03-05,10:12,45.8725,45.875,45.87,45.8725,
2010-03-05,10:13,45.8725,45.8775,45.8725,45.875,
2010-03-05,10:14,45.875,45.8825,45.875,45.88,
2010-03-05,10:15,45.88,45.8825,45.8775,45.8825,
2010-03-05,10:16,45.8825,45.8825,45.88,45.8825,
2010-03-05,10:17,45.88,45.8825,45.88,45.88,
2010-03-05,10:18,45.88,45.8825,45.88,45.88,
OutPut: 
2010-03-05,10:18,45.87,45.88,45.87,45.88,
INPUT 
2010-03-05,10:19,45.88,45.8825,45.88,45.88,
2010-03-05,10:20,45.8825,45.8825,45.88,45.88,
2010-03-05,10:21,45.88,45.88,45.8775,45.88,
2010-03-05,10:22,45.88,45.88,45.8775,45.88,
2010-03-05,10:23,45.88,45.88,45.88,45.88,
2010-03-05,10:24,45.88,45.8825,45.88,45.88,
2010-03-05,10:25,45.88,45.8825,45.8775,45.88,
2010-03-05,10:26,45.88,45.8825,45.88,45.88,
2010-03-05,10:27,45.88,45.88,45.8775,45.88,
2010-03-05,10:28,45.8775,45.88,45.8775,45.88,
2010-03-05,10:29,45.8775,45.88,45.8775,45.88,
2010-03-05,10:30,45.88,45.8825,45.88,45.8825,
2010-03-05,10:31,45.8825,45.885,45.8825,45.8825,
2010-03-05,10:32,45.8825,45.885,45.8825,45.885,
2010-03-05,10:33,45.885,45.885,45.8825,45.885,
OutPut: 
2010-03-05,10:33,45.88,45.89,45.88,45.89,
INPUT 
2010-03-05,10:34,45.885,45.8875,45.885,45.8875,
2010-03-05,10:35,45.8875,45.8875,45.8825,45.8825,
2010-03-05,10:36,45.8825,45.885,45.8825,45.885,
2010-03-05,10:37,45.885,45.8875,45.8825,45.885,
2010-03-05,10:38,45.885,45.8875,45.885,45.8875,
2010-03-05,10:39,45.8875,45.8875,45.885,45.885,
2010-03-05,10:40,45.885,45.8875,45.8825,45.8825,
2010-03-05,10:41,45.885,45.885,45.885,45.885,
2010-03-05,10:42,45.885,45.885,45.8825,45.8825,
2010-03-05,10:43,45.8825,45.885,45.8825,45.885,
2010-03-05,10:44,45.885,45.885,45.885,45.885,
2010-03-05,10:45,45.885,45.885,45.8825,45.885,
2010-03-05,10:46,45.885,45.885,45.8825,45.8825,
2010-03-05,10:47,45.8825,45.885,45.8825,45.8825,
2010-03-05,10:48,45.8825,45.885,45.8825,45.8825,
OutPut: 
2010-03-05,10:48,45.89,45.89,45.88,45.88,
INPUT 
2010-03-05,10:49,45.885,45.885,45.8825,45.8825,
2010-03-05,10:50,45.8825,45.8875,45.8825,45.885,
2010-03-05,10:51,45.885,45.8875,45.885,45.885,
2010-03-05,10:52,45.885,45.885,45.885,45.885,
2010-03-05,10:53,45.885,45.8875,45.885,45.8875,
2010-03-05,10:54,45.885,45.8875,45.885,45.8875,
2010-03-05,10:55,45.8875,45.8875,45.885,45.8875,
2010-03-05,10:56,45.8875,45.8875,45.885,45.885,
2010-03-05,10:57,45.885,45.885,45.8825,45.885,
2010-03-05,10:58,45.885,45.885,45.8825,45.885,
2010-03-05,10:59,45.885,45.885,45.8825,45.8825,
2010-03-05,11:00,45.8825,45.8875,45.8825,45.885,
2010-03-05,11:01,45.885,45.885,45.8825,45.8825,
2010-03-05,11:02,45.8825,45.885,45.8825,45.8825,
2010-03-05,11:03,45.8825,45.885,45.88,45.88,
OutPut: 
2010-03-05,11:03,45.89,45.89,45.88,45.88,
INPUT 
2010-03-05,11:04,45.88,45.8825,45.88,45.88,
2010-03-05,11:05,45.88,45.8825,45.88,45.8825,
2010-03-05,11:06,45.8825,45.8825,45.8775,45.8775,
2010-03-05,11:07,45.8775,45.88,45.8725,45.8725,
2010-03-05,11:08,45.8725,45.8725,45.87,45.87,
2010-03-05,11:09,45.87,45.8725,45.87,45.8725,
2010-03-05,11:10,45.8725,45.8725,45.87,45.87,
2010-03-05,11:11,45.8725,45.875,45.8725,45.875,
2010-03-05,11:12,45.875,45.875,45.87,45.87,
2010-03-05,11:13,45.8725,45.8725,45.87,45.8725,
2010-03-05,11:14,45.8725,45.875,45.8725,45.875,
2010-03-05,11:15,45.875,45.875,45.8725,45.875,
2010-03-05,11:16,45.8725,45.875,45.8725,45.875,
2010-03-05,11:17,45.875,45.875,45.8725,45.875,
2010-03-05,11:18,45.875,45.875,45.87,45.87,
OutPut: 
2010-03-05,11:18,45.88,45.88,45.87,45.87,
INPUT 
2010-03-05,11:19,45.87,45.875,45.87,45.8725,
2010-03-05,11:20,45.8725,45.875,45.8725,45.8725,
2010-03-05,11:21,45.8725,45.8725,45.87,45.8725,
2010-03-05,11:22,45.8725,45.8725,45.87,45.87,
2010-03-05,11:23,45.8725,45.875,45.87,45.8725,
2010-03-05,11:24,45.8725,45.8725,45.8675,45.87,
2010-03-05,11:25,45.87,45.87,45.8675,45.8675,
2010-03-05,11:26,45.8675,45.87,45.8675,45.87,
2010-03-05,11:27,45.87,45.87,45.8675,45.87,
2010-03-05,11:28,45.87,45.87,45.8675,45.8675,
2010-03-05,11:29,45.8675,45.87,45.8675,45.87,
2010-03-05,11:30,45.87,45.87,45.8675,45.87,
2010-03-05,11:31,45.87,45.8725,45.87,45.87,
2010-03-05,11:32,45.87,45.8725,45.87,45.8725,
2010-03-05,11:33,45.8725,45.875,45.87,45.8725,
OutPut: 
2010-03-05,11:33,45.87,45.88,45.87,45.87,
INPUT 
2010-03-05,11:34,45.8725,45.8725,45.87,45.87,
2010-03-05,11:35,45.87,45.875,45.87,45.8725,
2010-03-05,11:36,45.8725,45.875,45.8725,45.875,
2010-03-05,11:37,45.875,45.8775,45.875,45.875,
2010-03-05,11:38,45.875,45.8775,45.8725,45.8725,
2010-03-05,11:39,45.8725,45.875,45.8725,45.8725,
2010-03-05,11:40,45.8725,45.875,45.8725,45.8725,
2010-03-05,11:41,45.8725,45.8725,45.87,45.87,
2010-03-05,11:42,45.87,45.8725,45.87,45.87,
2010-03-05,11:43,45.87,45.87,45.8675,45.8675,
2010-03-05,11:44,45.8675,45.8675,45.865,45.8675,
2010-03-05,11:45,45.8675,45.8675,45.865,45.8675,
2010-03-05,11:46,45.8675,45.8675,45.865,45.865,
2010-03-05,11:47,45.865,45.87,45.865,45.87,
2010-03-05,11:48,45.87,45.87,45.8675,45.87,
OutPut: 
2010-03-05,11:48,45.87,45.88,45.87,45.87,
INPUT 
2010-03-05,11:49,45.87,45.875,45.8675,45.8725,
2010-03-05,11:50,45.8725,45.875,45.87,45.8725,
2010-03-05,11:51,45.875,45.875,45.8675,45.87,
2010-03-05,11:52,45.87,45.8725,45.8675,45.8725,
2010-03-05,11:53,45.8725,45.8725,45.8675,45.8675,
2010-03-05,11:54,45.87,45.8725,45.8675,45.87,
2010-03-05,11:55,45.87,45.8725,45.87,45.87,
2010-03-05,11:56,45.87,45.8725,45.87,45.8725,
2010-03-05,11:57,45.8725,45.8725,45.8675,45.8675,
2010-03-05,11:58,45.8675,45.8675,45.86,45.8625,
2010-03-05,11:59,45.8625,45.8675,45.8625,45.8625,
2010-03-05,12:00,45.8625,45.8675,45.8625,45.865,
2010-03-05,12:01,45.865,45.865,45.8625,45.865,
2010-03-05,12:02,45.865,45.865,45.8625,45.8625,
2010-03-05,12:03,45.865,45.8675,45.865,45.865,
OutPut: 
2010-03-05,12:03,45.87,45.88,45.86,45.87,
INPUT 
2010-03-05,12:04,45.865,45.8675,45.8625,45.865,
2010-03-05,12:05,45.865,45.8675,45.865,45.8675,
2010-03-05,12:06,45.8675,45.8675,45.865,45.8675,
2010-03-05,12:07,45.8675,45.8675,45.8625,45.865,
2010-03-05,12:08,45.865,45.8675,45.8625,45.865,
2010-03-05,12:09,45.865,45.865,45.8625,45.8625,
2010-03-05,12:10,45.8625,45.8675,45.8625,45.8675,
2010-03-05,12:11,45.8675,45.87,45.865,45.8675,
2010-03-05,12:12,45.8675,45.8675,45.865,45.8675,
2010-03-05,12:13,45.8675,45.8675,45.8625,45.865,
2010-03-05,12:14,45.865,45.865,45.865,45.865,
2010-03-05,12:15,45.8675,45.8675,45.865,45.865,
2010-03-05,12:16,45.865,45.87,45.865,45.8675,
2010-03-05,12:17,45.8675,45.87,45.865,45.8675,
2010-03-05,12:18,45.8675,45.8675,45.865,45.8675,
OutPut: 
2010-03-05,12:18,45.87,45.87,45.86,45.87,
INPUT 
2010-03-05,12:19,45.8675,45.8675,45.8625,45.865,
2010-03-05,12:20,45.865,45.865,45.8625,45.8625,
2010-03-05,12:21,45.8625,45.865,45.8625,45.8625,
2010-03-05,12:22,45.8625,45.865,45.8625,45.865,
2010-03-05,12:23,45.865,45.865,45.8625,45.8625,
2010-03-05,12:24,45.8625,45.865,45.86,45.865,
2010-03-05,12:25,45.865,45.8675,45.8625,45.8675,
2010-03-05,12:26,45.8675,45.8675,45.8625,45.865,
2010-03-05,12:27,45.8625,45.8675,45.8625,45.865,
2010-03-05,12:28,45.865,45.8675,45.8625,45.8675,
2010-03-05,12:29,45.8675,45.8675,45.8625,45.8625,
2010-03-05,12:30,45.8625,45.865,45.8575,45.8575,
2010-03-05,12:31,45.8575,45.86,45.8525,45.855,
2010-03-05,12:32,45.855,45.855,45.8525,45.855,
2010-03-05,12:33,45.855,45.86,45.855,45.86,
OutPut: 
2010-03-05,12:33,45.87,45.87,45.85,45.86,
INPUT 
2010-03-05,12:34,45.86,45.86,45.8575,45.86,
2010-03-05,12:35,45.86,45.8625,45.86,45.8625,
2010-03-05,12:36,45.865,45.865,45.8575,45.8575,
2010-03-05,12:37,45.8575,45.8625,45.8575,45.86,
2010-03-05,12:38,45.86,45.8625,45.855,45.855,
2010-03-05,12:39,45.855,45.86,45.855,45.86,
2010-03-05,12:40,45.86,45.86,45.855,45.8575,
2010-03-05,12:41,45.8575,45.86,45.8575,45.8575,
2010-03-05,12:42,45.8575,45.8625,45.8575,45.86,
2010-03-05,12:43,45.86,45.8625,45.8575,45.86,
2010-03-05,12:44,45.86,45.865,45.86,45.865,
2010-03-05,12:45,45.8625,45.865,45.86,45.8625,
2010-03-05,12:46,45.8625,45.8625,45.8575,45.86,
2010-03-05,12:47,45.86,45.86,45.8575,45.8575,
2010-03-05,12:48,45.8575,45.8625,45.8575,45.86,
OutPut: 
2010-03-05,12:48,45.86,45.87,45.86,45.86,
INPUT 
2010-03-05,12:49,45.86,45.8625,45.86,45.86,
2010-03-05,12:50,45.86,45.86,45.8575,45.86,
2010-03-05,12:51,45.86,45.8625,45.86,45.86,
2010-03-05,12:52,45.86,45.86,45.8525,45.855,
2010-03-05,12:53,45.8525,45.855,45.8525,45.855,
2010-03-05,12:54,45.8575,45.8575,45.8525,45.855,
2010-03-05,12:55,45.855,45.8575,45.855,45.855,
2010-03-05,12:56,45.855,45.8575,45.855,45.8575,
2010-03-05,12:57,45.8575,45.8575,45.855,45.8575,
2010-03-05,12:58,45.8575,45.8575,45.855,45.8575,
2010-03-05,12:59,45.8575,45.8575,45.855,45.855,
2010-03-05,13:00,45.8575,45.8625,45.8575,45.86,
2010-03-05,13:01,45.86,45.86,45.8575,45.8575,
