2011-10-11,11:03,0
2011-10-11,11:18,0
2011-10-11,11:33,0
2011-10-11,11:48,0
2011-10-11,12:03,0
2011-10-11,12:18,0
2011-10-11,12:33,0
2011-10-11,12:48,0
2011-10-11,13:03,0
2011-10-11,13:18,0
2011-10-11,13:33,0
2011-10-11,13:48,0
2011-10-11,14:03,1
2011-10-11,14:18,1
2011-10-11,14:33,1
2011-10-11,14:48,1
2011-10-11,15:03,1
2011-10-11,15:18,1
2011-10-11,15:33,0
2011-10-11,15:48,0
2011-10-11,16:03,0
2011-10-11,16:18,0
2011-10-11,16:33,0
2011-10-11,16:48,0
2011-10-11,17:00,0
2011-10-12,9:18,0
2011-10-12,9:33,0
2011-10-12,9:48,0
2011-10-12,10:03,0
2011-10-12,10:18,0
2011-10-12,10:33,0
2011-10-12,10:48,0
2011-10-12,11:03,0
2011-10-12,11:18,0
2011-10-12,11:33,0
2011-10-12,11:48,0
2011-10-12,12:03,-1
2011-10-12,12:18,-1
2011-10-12,12:33,-1
2011-10-12,12:48,-1
2011-10-12,13:03,-1
2011-10-12,13:18,-1
2011-10-12,13:33,-1
2011-10-12,13:48,-1
2011-10-12,14:03,-1
2011-10-12,14:18,-1
2011-10-12,14:33,-1
2011-10-12,14:48,-1
2011-10-12,15:03,-1
2011-10-12,15:18,-1
2011-10-12,15:33,-1
2011-10-12,15:48,-1
2011-10-12,16:03,-1
2011-10-12,16:18,-1
2011-10-12,16:33,-1
2011-10-12,16:48,-1
2011-10-12,17:00,-1
2011-10-13,9:18,-1
2011-10-13,9:33,0
2011-10-13,9:48,0
2011-10-13,10:03,0
2011-10-13,10:18,0
2011-10-13,10:33,0
2011-10-13,10:48,0
2011-10-13,11:03,0
2011-10-13,11:18,0
2011-10-13,11:33,0
2011-10-13,11:48,0
2011-10-13,12:03,0
2011-10-13,12:18,0
2011-10-13,12:33,0
2011-10-13,12:48,0
2011-10-13,13:03,0
2011-10-13,13:18,0
2011-10-13,13:33,1
2011-10-13,13:48,1
2011-10-13,14:03,1
2011-10-13,14:18,1
2011-10-13,14:33,1
2011-10-13,14:48,1
2011-10-13,15:03,1
2011-10-13,15:18,1
2011-10-13,15:33,1
2011-10-13,15:48,1
2011-10-13,16:03,1
2011-10-13,16:18,1
2011-10-13,16:33,1
2011-10-13,16:48,1
2011-10-13,17:00,1
2011-10-14,9:18,1
2011-10-14,9:33,1
2011-10-14,9:48,1
2011-10-14,10:03,1
2011-10-14,10:18,1
2011-10-14,10:33,1
2011-10-14,10:48,1
2011-10-14,11:03,0
2011-10-14,11:18,0
2011-10-14,11:33,0
2011-10-14,11:48,0
2011-10-14,12:03,0
2011-10-14,12:18,0
2011-10-14,12:33,0
2011-10-14,12:48,0
2011-10-14,13:03,0
2011-10-14,13:18,0
2011-10-14,13:33,0
2011-10-14,13:48,0
2011-10-14,14:03,0
2011-10-14,14:18,0
2011-10-14,14:33,0
2011-10-14,14:48,0
2011-10-14,15:03,0
2011-10-14,15:18,0
2011-10-14,15:33,0
2011-10-14,15:48,0
2011-10-14,16:03,0
2011-10-14,16:18,0
2011-10-14,16:33,0
2011-10-14,16:48,0
2011-10-14,17:00,0
2011-10-17,9:18,0
2011-10-17,9:33,0
2011-10-17,9:48,0
2011-10-17,10:03,0
2011-10-17,10:18,0
2011-10-17,10:33,0
2011-10-17,10:48,0
2011-10-17,11:03,0
2011-10-17,11:18,0
2011-10-17,11:33,0
2011-10-17,11:48,0
2011-10-17,12:03,0
2011-10-17,12:18,0
2011-10-17,12:33,0
2011-10-17,12:48,0
2011-10-17,13:03,0
2011-10-17,13:18,0
2011-10-17,13:33,0
2011-10-17,13:48,0
2011-10-17,14:03,0
2011-10-17,14:18,0
2011-10-17,14:33,0
2011-10-17,14:48,0
2011-10-17,15:03,0
2011-10-17,15:18,0
2011-10-17,15:33,0
2011-10-17,15:48,0
2011-10-17,16:03,0
2011-10-17,16:18,0
2011-10-17,16:33,0
2011-10-17,16:48,0
2011-10-17,17:00,0
2011-10-18,9:18,1
2011-10-18,9:33,1
2011-10-18,9:48,1
2011-10-18,10:03,1
2011-10-18,10:18,1
2011-10-18,10:33,1
2011-10-18,10:48,1
2011-10-18,11:03,1
2011-10-18,11:18,1
2011-10-18,11:33,1
2011-10-18,11:48,1
2011-10-18,12:03,1
2011-10-18,12:18,1
2011-10-18,12:33,1
2011-10-18,12:48,1
2011-10-18,13:03,1
2011-10-18,13:18,1
2011-10-18,13:33,0
2011-10-18,13:48,0
2011-10-18,14:03,0
2011-10-18,14:18,0
2011-10-18,14:33,0
2011-10-18,14:48,0
2011-10-18,15:03,0
2011-10-18,15:18,0
2011-10-18,15:33,0
2011-10-18,15:48,0
2011-10-18,16:03,0
2011-10-18,16:18,0
2011-10-18,16:33,0
2011-10-18,16:48,0
2011-10-18,17:00,0
2011-10-19,9:18,0
2011-10-19,9:33,0
2011-10-19,9:48,0
2011-10-19,10:03,0
2011-10-19,10:18,0
2011-10-19,10:33,-1
2011-10-19,10:48,-1
2011-10-19,11:03,-1
2011-10-19,11:18,-1
2011-10-19,11:33,-1
2011-10-19,11:48,-1
2011-10-19,12:03,-1
2011-10-19,12:18,-1
2011-10-19,12:33,-1
2011-10-19,12:48,-1
2011-10-19,13:03,-1
2011-10-19,13:18,-1
2011-10-19,13:33,-1
2011-10-19,13:48,-1
2011-10-19,14:03,0
2011-10-19,14:18,0
2011-10-19,14:33,0
2011-10-19,14:48,0
2011-10-19,15:03,0
2011-10-19,15:18,0
2011-10-19,15:33,0
2011-10-19,15:48,-1
2011-10-19,16:03,-1
2011-10-19,16:18,-1
2011-10-19,16:33,-1
2011-10-19,16:48,-1
2011-10-19,17:00,-1
2011-10-20,9:18,-1
2011-10-20,9:33,-1
2011-10-20,9:48,0
2011-10-20,10:03,0
2011-10-20,10:18,0
2011-10-20,10:33,0
2011-10-20,10:48,0
2011-10-20,11:03,0
2011-10-20,11:18,0
2011-10-20,11:33,0
2011-10-20,11:48,0
2011-10-20,12:03,0
2011-10-20,12:18,0
2011-10-20,12:33,0
2011-10-20,12:48,0
2011-10-20,13:03,0
2011-10-20,13:18,0
2011-10-20,13:33,0
2011-10-20,13:48,0
2011-10-20,14:03,0
2011-10-20,14:18,0
2011-10-20,14:33,0
2011-10-20,14:48,0
2011-10-20,15:03,-1
2011-10-20,15:18,-1
2011-10-20,15:33,-1
2011-10-20,15:48,-1
2011-10-20,16:03,-1
2011-10-20,16:18,-1
2011-10-20,16:33,0
2011-10-20,16:48,0
2011-10-20,17:00,0
2011-10-21,9:18,1
2011-10-21,9:33,1
2011-10-21,9:48,1
2011-10-21,10:03,1
2011-10-21,10:18,1
2011-10-21,10:33,1
2011-10-21,10:48,1
2011-10-21,11:03,1
2011-10-21,11:18,1
2011-10-21,11:33,1
2011-10-21,11:48,1
2011-10-21,12:03,1
2011-10-21,12:18,1
2011-10-21,12:33,1
2011-10-21,12:48,1
2011-10-21,13:03,1
2011-10-21,13:18,1
2011-10-21,13:33,1
2011-10-21,13:48,1
2011-10-21,14:03,1
2011-10-21,14:18,1
2011-10-21,14:33,0
2011-10-21,14:48,0
2011-10-21,15:03,0
2011-10-21,15:18,0
2011-10-21,15:33,0
2011-10-21,15:48,0
2011-10-21,16:03,0
2011-10-21,16:18,0
2011-10-21,16:33,0
2011-10-21,16:48,0
2011-10-21,17:00,-1
2011-10-24,9:18,-1
2011-10-24,9:33,-1
2011-10-24,9:48,-1
2011-10-24,10:03,-1
2011-10-24,10:18,-1
2011-10-24,10:33,-1
2011-10-24,10:48,-1
2011-10-24,11:03,-1
2011-10-24,11:18,-1
2011-10-24,11:33,-1
2011-10-24,11:48,-1
2011-10-24,12:03,-1
2011-10-24,12:18,-1
2011-10-24,12:33,-1
2011-10-24,12:48,-1
2011-10-24,13:03,-1
2011-10-24,13:18,-1
2011-10-24,13:33,-1
2011-10-24,13:48,0
2011-10-24,14:03,0
2011-10-24,14:18,0
2011-10-24,14:33,0
2011-10-24,14:48,0
2011-10-24,15:03,0
2011-10-24,15:18,0
2011-10-24,15:33,0
2011-10-24,15:48,0
2011-10-24,16:03,0
2011-10-24,16:18,0
2011-10-24,16:33,0
2011-10-24,16:48,0
2011-10-24,17:00,0
2011-10-25,9:18,0
2011-10-25,9:33,0
2011-10-25,9:48,0
2011-10-25,10:03,0
2011-10-25,10:18,0
2011-10-25,10:33,0
2011-10-25,10:48,0
2011-10-25,11:03,0
2011-10-25,11:18,0
2011-10-25,11:33,0
2011-10-25,11:48,0
2011-10-25,12:03,0
2011-10-25,12:18,0
2011-10-25,12:33,0
2011-10-25,12:48,0
2011-10-25,13:03,0
2011-10-25,13:18,0
2011-10-25,13:33,0
2011-10-25,13:48,1
2011-10-25,14:03,1
2011-10-25,14:18,1
2011-10-25,14:33,1
2011-10-25,14:48,1
2011-10-25,15:03,1
2011-10-25,15:18,1
2011-10-25,15:33,1
2011-10-25,15:48,1
2011-10-25,16:03,1
2011-10-25,16:18,1
2011-10-25,16:33,1
2011-10-25,16:48,0
2011-10-25,17:00,0
2011-10-28,9:18,0
2011-10-28,9:33,-1
2011-10-28,9:48,-1
2011-10-28,10:03,-1
2011-10-28,10:18,-1
2011-10-28,10:33,-1
2011-10-28,10:48,-1
2011-10-28,11:03,-1
2011-10-28,11:18,-1
2011-10-28,11:33,-1
2011-10-28,11:48,0
2011-10-28,12:03,0
2011-10-28,12:18,0
2011-10-28,12:33,0
2011-10-28,12:48,0
2011-10-28,13:03,0
2011-10-28,13:18,0
2011-10-28,13:33,-1
2011-10-28,13:48,-1
2011-10-28,14:03,0
2011-10-28,14:18,0
2011-10-28,14:33,0
2011-10-28,14:48,0
2011-10-28,15:03,0
2011-10-28,15:18,0
2011-10-28,15:33,0
2011-10-28,15:48,0
2011-10-28,16:03,0
2011-10-28,16:18,-1
2011-10-28,16:33,-1
2011-10-28,16:48,-1
2011-10-28,17:00,0
2011-10-31,9:18,0
2011-10-31,9:33,0
2011-10-31,9:48,0
2011-10-31,10:03,0
2011-10-31,10:18,0
2011-10-31,10:33,1
2011-10-31,10:48,1
2011-10-31,11:03,1
2011-10-31,11:18,1
2011-10-31,11:33,1
2011-10-31,11:48,1
2011-10-31,12:03,1
2011-10-31,12:18,1
2011-10-31,12:33,1
2011-10-31,12:48,1
2011-10-31,13:03,1
2011-10-31,13:18,0
2011-10-31,13:33,0
2011-10-31,13:48,-1
2011-10-31,14:03,0
2011-10-31,14:18,0
2011-10-31,14:33,-1
2011-10-31,14:48,-1
2011-10-31,15:03,-1
2011-10-31,15:18,0
2011-10-31,15:33,0
2011-10-31,15:48,0
2011-10-31,16:03,0
2011-10-31,16:18,0
2011-10-31,16:33,0
2011-10-31,16:48,0
2011-10-31,17:00,0
2011-11-01,9:18,0
2011-11-01,9:33,1
2011-11-01,9:48,1
2011-11-01,10:03,1
2011-11-01,10:18,1
2011-11-01,10:33,1
2011-11-01,10:48,1
2011-11-01,11:03,1
2011-11-01,11:18,1
2011-11-01,11:33,1
2011-11-01,11:48,1
2011-11-01,12:03,1
2011-11-01,12:18,1
2011-11-01,12:33,0
2011-11-01,12:48,0
2011-11-01,13:03,0
2011-11-01,13:18,0
2011-11-01,13:33,0
2011-11-01,13:48,0
2011-11-01,14:03,0
2011-11-01,14:18,0
2011-11-01,14:33,0
2011-11-01,14:48,0
2011-11-01,15:03,0
2011-11-01,15:18,0
2011-11-01,15:33,0
2011-11-01,15:48,0
2011-11-01,16:03,0
2011-11-01,16:18,0
2011-11-01,16:33,0
2011-11-01,16:48,0
2011-11-01,17:00,0
2011-11-02,9:18,0
2011-11-02,9:33,0
2011-11-02,9:48,0
2011-11-02,10:03,0
2011-11-02,10:18,0
2011-11-02,10:33,0
2011-11-02,10:48,0
2011-11-02,11:03,0
2011-11-02,11:18,0
2011-11-02,11:33,0
2011-11-02,11:48,0
2011-11-02,12:03,0
2011-11-02,12:18,0
2011-11-02,12:33,0
2011-11-02,12:48,0
2011-11-02,13:03,-1
2011-11-02,13:18,-1
2011-11-02,13:33,-1
2011-11-02,13:48,-1
2011-11-02,14:03,-1
2011-11-02,14:18,-1
2011-11-02,14:33,-1
2011-11-02,14:48,-1
2011-11-02,15:03,-1
2011-11-02,15:18,-1
2011-11-02,15:33,-1
2011-11-02,15:48,-1
2011-11-02,16:03,-1
2011-11-02,16:18,-1
2011-11-02,16:33,-1
2011-11-02,16:48,-1
2011-11-02,17:00,-1
2011-11-03,9:18,0
2011-11-03,9:33,0
2011-11-03,9:48,0
2011-11-03,10:03,0
2011-11-03,10:18,0
2011-11-03,10:33,0
2011-11-03,10:48,0
2011-11-03,11:03,0
2011-11-03,11:18,0
2011-11-03,11:33,0
2011-11-03,11:48,0
2011-11-03,12:03,0
2011-11-03,12:18,0
2011-11-03,12:33,0
2011-11-03,12:48,0
2011-11-03,13:03,0
2011-11-03,13:18,0
2011-11-03,13:33,0
2011-11-03,13:48,0
2011-11-03,14:03,0
2011-11-03,14:18,0
2011-11-03,14:33,0
2011-11-03,14:48,0
2011-11-03,15:03,0
2011-11-03,15:18,0
2011-11-03,15:33,0
2011-11-03,15:48,0
2011-11-03,16:03,-1
2011-11-03,16:18,-1
2011-11-03,16:33,-1
2011-11-03,16:48,-1
2011-11-03,17:00,-1
2011-11-04,9:18,-1
2011-11-04,9:33,-1
2011-11-04,9:48,-1
2011-11-04,10:03,-1
2011-11-04,10:18,-1
2011-11-04,10:33,0
2011-11-04,10:48,0
2011-11-04,11:03,0
2011-11-04,11:18,0
2011-11-04,11:33,0
2011-11-04,11:48,0
2011-11-04,12:03,0
2011-11-04,12:18,0
2011-11-04,12:33,0
2011-11-04,12:48,0
2011-11-04,13:03,0
2011-11-04,13:18,0
2011-11-04,13:33,1
2011-11-04,13:48,1
2011-11-04,14:03,1
2011-11-04,14:18,1
2011-11-04,14:33,1
2011-11-04,14:48,1
2011-11-04,15:03,1
2011-11-04,15:18,1
2011-11-04,15:33,1
2011-11-04,15:48,1
2011-11-04,16:03,1
2011-11-04,16:18,1
2011-11-04,16:33,1
2011-11-04,16:48,1
2011-11-04,17:00,1
2011-11-08,9:18,1
2011-11-08,9:33,1
2011-11-08,9:48,1
2011-11-08,10:03,1
2011-11-08,10:18,1
2011-11-08,10:33,1
2011-11-08,10:48,0
2011-11-08,11:03,0
2011-11-08,11:18,0
2011-11-08,11:33,1
2011-11-08,11:48,1
2011-11-08,12:03,1
2011-11-08,12:18,1
2011-11-08,12:33,1
2011-11-08,12:48,1
2011-11-08,13:03,1
2011-11-08,13:18,1
2011-11-08,13:33,1
2011-11-08,13:48,0
2011-11-08,14:03,0
2011-11-08,14:18,0
2011-11-08,14:33,0
2011-11-08,14:48,0
2011-11-08,15:03,0
2011-11-08,15:18,0
2011-11-08,15:33,0
2011-11-08,15:48,0
2011-11-08,16:03,0
2011-11-08,16:18,0
2011-11-08,16:33,0
2011-11-08,16:48,0
2011-11-08,17:00,0
2011-11-09,9:18,0
2011-11-09,9:33,0
2011-11-09,9:48,0
2011-11-09,10:03,0
2011-11-09,10:18,0
2011-11-09,10:33,0
2011-11-09,10:48,0
2011-11-09,11:03,0
2011-11-09,11:18,0
2011-11-09,11:33,0
2011-11-09,11:48,0
2011-11-09,12:03,0
2011-11-09,12:18,0
2011-11-09,12:33,1
2011-11-09,12:48,1
2011-11-09,13:03,1
2011-11-09,13:18,1
2011-11-09,13:33,1
2011-11-09,13:48,1
2011-11-09,14:03,1
2011-11-09,14:18,1
2011-11-09,14:33,1
2011-11-09,14:48,1
2011-11-09,15:03,1
2011-11-09,15:18,1
2011-11-09,15:33,1
2011-11-09,15:48,1
2011-11-09,16:03,1
2011-11-09,16:18,1
2011-11-09,16:33,1
2011-11-09,16:48,1
2011-11-09,17:00,1
2011-11-11,9:18,1
2011-11-11,9:33,1
2011-11-11,9:48,1
2011-11-11,10:03,1
2011-11-11,10:18,1
2011-11-11,10:33,1
2011-11-11,10:48,1
2011-11-11,11:03,1
2011-11-11,11:18,1
2011-11-11,11:33,1
2011-11-11,11:48,1
2011-11-11,12:03,0
2011-11-11,12:18,0
2011-11-11,12:33,0
2011-11-11,12:48,0
2011-11-11,13:03,0
2011-11-11,13:18,0
2011-11-11,13:33,0
2011-11-11,13:48,0
2011-11-11,14:03,0
2011-11-11,14:18,0
2011-11-11,14:33,0
2011-11-11,14:48,0
2011-11-11,15:03,0
2011-11-11,15:18,0
2011-11-11,15:33,0
2011-11-11,15:48,-1
2011-11-11,16:03,-1
2011-11-11,16:18,-1
2011-11-11,16:33,-1
2011-11-11,16:48,-1
2011-11-11,17:00,-1
2011-11-14,9:18,-1
2011-11-14,9:33,-1
2011-11-14,9:48,-1
2011-11-14,10:03,-1
2011-11-14,10:18,-1
2011-11-14,10:33,-1
2011-11-14,10:48,-1
2011-11-14,11:03,-1
2011-11-14,11:18,-1
2011-11-14,11:33,-1
2011-11-14,11:48,-1
2011-11-14,12:03,-1
2011-11-14,12:18,-1
2011-11-14,12:33,-1
2011-11-14,12:48,-1
2011-11-14,13:03,-1
2011-11-14,13:18,0
2011-11-14,13:33,0
2011-11-14,13:48,0
2011-11-14,14:03,0
2011-11-14,14:18,0
2011-11-14,14:33,0
2011-11-14,14:48,0
2011-11-14,15:03,0
2011-11-14,15:18,0
2011-11-14,15:33,0
2011-11-14,15:48,0
2011-11-14,16:03,0
2011-11-14,16:18,0
2011-11-14,16:33,0
2011-11-14,16:48,0
2011-11-14,17:00,0
2011-11-15,9:18,0
2011-11-15,9:33,0
2011-11-15,9:48,0
2011-11-15,10:03,0
2011-11-15,10:18,0
2011-11-15,10:33,0
2011-11-15,10:48,0
2011-11-15,11:03,0
2011-11-15,11:18,0
2011-11-15,11:33,0
2011-11-15,11:48,0
2011-11-15,12:03,0
2011-11-15,12:18,0
2011-11-15,12:33,0
2011-11-15,12:48,0
2011-11-15,13:03,0
2011-11-15,13:18,0
2011-11-15,13:33,0
2011-11-15,13:48,0
2011-11-15,14:03,0
2011-11-15,14:18,0
2011-11-15,14:33,0
2011-11-15,14:48,0
2011-11-15,15:03,0
2011-11-15,15:18,0
2011-11-15,15:33,0
2011-11-15,15:48,0
2011-11-15,16:03,1
2011-11-15,16:18,1
2011-11-15,16:33,1
2011-11-15,16:48,1
2011-11-15,17:00,1
2011-11-16,9:18,1
2011-11-16,9:33,1
2011-11-16,9:48,1
2011-11-16,10:03,1
2011-11-16,10:18,0
2011-11-16,10:33,0
2011-11-16,10:48,0
2011-11-16,11:03,0
2011-11-16,11:18,0
2011-11-16,11:33,0
2011-11-16,11:48,0
2011-11-16,12:03,0
2011-11-16,12:18,0
2011-11-16,12:33,0
2011-11-16,12:48,0
2011-11-16,13:03,0
2011-11-16,13:18,0
2011-11-16,13:33,0
2011-11-16,13:48,0
2011-11-16,14:03,-1
2011-11-16,14:18,-1
2011-11-16,14:33,-1
2011-11-16,14:48,-1
2011-11-16,15:03,-1
2011-11-16,15:18,-1
2011-11-16,15:33,-1
2011-11-16,15:48,-1
2011-11-16,16:03,-1
2011-11-16,16:18,-1
2011-11-16,16:33,-1
2011-11-16,16:48,-1
2011-11-16,17:00,-1
2011-11-17,9:18,-1
2011-11-17,9:33,-1
2011-11-17,9:48,-1
2011-11-17,10:03,-1
2011-11-17,10:18,-1
2011-11-17,10:33,-1
2011-11-17,10:48,-1
2011-11-17,11:03,0
2011-11-17,11:18,0
2011-11-17,11:33,0
2011-11-17,11:48,0
2011-11-17,12:03,0
2011-11-17,12:18,-1
2011-11-17,12:33,-1
2011-11-17,12:48,-1
2011-11-17,13:03,-1
2011-11-17,13:18,-1
2011-11-17,13:33,0
2011-11-17,13:48,0
2011-11-17,14:03,0
2011-11-17,14:18,0
2011-11-17,14:33,0
2011-11-17,14:48,0
2011-11-17,15:03,0
2011-11-17,15:18,0
2011-11-17,15:33,0
2011-11-17,15:48,0
2011-11-17,16:03,0
2011-11-17,16:18,0
2011-11-17,16:33,0
2011-11-17,16:48,0
2011-11-17,17:00,0
2011-11-18,9:18,0
2011-11-18,9:33,0
2011-11-18,9:48,0
2011-11-18,10:03,0
2011-11-18,10:18,0
2011-11-18,10:33,0
2011-11-18,10:48,0
2011-11-18,11:03,0
2011-11-18,11:18,0
2011-11-18,11:33,0
2011-11-18,11:48,0
2011-11-18,12:03,0
2011-11-18,12:18,0
2011-11-18,12:33,0
2011-11-18,12:48,0
2011-11-18,13:03,0
2011-11-18,13:18,0
2011-11-18,13:33,0
2011-11-18,13:48,0
2011-11-18,14:03,0
2011-11-18,14:18,0
2011-11-18,14:33,0
2011-11-18,14:48,0
2011-11-18,15:03,0
2011-11-18,15:18,0
2011-11-18,15:33,0
2011-11-18,15:48,0
2011-11-18,16:03,0
2011-11-18,16:18,0
2011-11-18,16:33,-1
2011-11-18,16:48,-1
2011-11-18,17:00,-1
2011-11-21,9:18,0
2011-11-21,9:33,0
2011-11-21,9:48,1
2011-11-21,10:03,1
2011-11-21,10:18,1
2011-11-21,10:33,1
2011-11-21,10:48,1
2011-11-21,11:03,1
2011-11-21,11:18,1
2011-11-21,11:33,1
2011-11-21,11:48,1
2011-11-21,12:03,1
2011-11-21,12:18,0
2011-11-21,12:33,0
2011-11-21,12:48,1
2011-11-21,13:03,1
2011-11-21,13:18,1
2011-11-21,13:33,1
2011-11-21,13:48,1
2011-11-21,14:03,1
2011-11-21,14:18,0
2011-11-21,14:33,0
2011-11-21,14:48,0
2011-11-21,15:03,0
2011-11-21,15:18,1
2011-11-21,15:33,1
2011-11-21,15:48,1
2011-11-21,16:03,1
2011-11-21,16:18,1
2011-11-21,16:33,0
2011-11-21,16:48,0
2011-11-21,17:00,0
2011-11-22,9:18,1
2011-11-22,9:33,1
2011-11-22,9:48,1
2011-11-22,10:03,1
2011-11-22,10:18,1
2011-11-22,10:33,1
2011-11-22,10:48,1
2011-11-22,11:03,1
2011-11-22,11:18,1
2011-11-22,11:33,1
2011-11-22,11:48,1
2011-11-22,12:03,1
2011-11-22,12:18,1
2011-11-22,12:33,0
2011-11-22,12:48,0
2011-11-22,13:03,0
2011-11-22,13:18,0
2011-11-22,13:33,0
2011-11-22,13:48,0
2011-11-22,14:03,0
2011-11-22,14:18,-1
2011-11-22,14:33,-1
2011-11-22,14:48,0
2011-11-22,15:03,0
2011-11-22,15:18,0
2011-11-22,15:33,0
2011-11-22,15:48,0
2011-11-22,16:03,0
2011-11-22,16:18,-1
2011-11-22,16:33,-1
2011-11-22,16:48,-1
2011-11-22,17:00,-1
2011-11-23,9:18,0
2011-11-23,9:33,-1
2011-11-23,9:48,-1
2011-11-23,10:03,-1
2011-11-23,10:18,-1
2011-11-23,10:33,-1
2011-11-23,10:48,-1
2011-11-23,11:03,-1
2011-11-23,11:18,-1
2011-11-23,11:33,-1
2011-11-23,11:48,-1
2011-11-23,12:03,-1
2011-11-23,12:18,-1
2011-11-23,12:33,-1
2011-11-23,12:48,-1
2011-11-23,13:03,-1
2011-11-23,13:18,-1
2011-11-23,13:33,0
2011-11-23,13:48,0
2011-11-23,14:03,0
2011-11-23,14:18,0
2011-11-23,14:33,0
2011-11-23,14:48,0
2011-11-23,15:03,0
2011-11-23,15:18,-1
2011-11-23,15:33,-1
2011-11-23,15:48,0
2011-11-23,16:03,0
2011-11-23,16:18,0
2011-11-23,16:33,0
2011-11-23,16:48,0
2011-11-23,17:00,0
2011-11-24,9:18,0
2011-11-24,9:33,0
